NCT Number,Study Title,Study URL,Study Status,Conditions,Interventions,Sponsor,Collaborators,Study Type
NCT02385279,Study Comparing the MiStent SES Versus the XIENCE EES Stent,https://clinicaltrials.gov/study/NCT02385279,COMPLETED,Coronary Stenosis,DEVICE: MiStent|DEVICE: XIENCE EES,ECRI bv,Micell Technologies|Stentys,INTERVENTIONAL
NCT04128579,Study of EQ001 (Itolizumab) in Systemic Lupus Erythematosus With or Without Active Proliferative Nephritis,https://clinicaltrials.gov/study/NCT04128579,COMPLETED,Lupus Erythematosus|Lupus Nephritis,DRUG: Itolizumab [Bmab 600],Equillium,Biocon Limited,INTERVENTIONAL
NCT03793179,Testing the Timing of Pembrolizumab Alone or With Chemotherapy as First Line Treatment and Maintenance in Non-small Cell Lung Cancer,https://clinicaltrials.gov/study/NCT03793179,ACTIVE_NOT_RECRUITING,Lung Non-Squamous Non-Small Cell Carcinoma|Stage IIIB Lung Cancer AJCC v8|Stage IIIC Lung Cancer AJCC v8|Stage IV Lung Cancer AJCC v8,PROCEDURE: Biospecimen Collection|DRUG: Carboplatin|PROCEDURE: Computed Tomography|PROCEDURE: Magnetic Resonance Imaging|BIOLOGICAL: Pembrolizumab|DRUG: Pemetrexed|PROCEDURE: Positron Emission Tomography,National Cancer Institute (NCI),,INTERVENTIONAL
NCT02312479,Safety and Performance Study of the Nyxoah SAT System for Treating OSA,https://clinicaltrials.gov/study/NCT02312479,TERMINATED,Obstructive Sleep Apnea,DEVICE: Nyxoah SAT system,Nyxoah S.A.,,INTERVENTIONAL
NCT03786679,Non-operative Treatment in Sweden of Proximal Humeral Fractures,https://clinicaltrials.gov/study/NCT03786679,RECRUITING,Proximal Humeral Fracture,DEVICE: Ultrasling ER III orthosis,Lars Adolfsson,,INTERVENTIONAL
NCT03235479,Safety and Efficacy Study in Adult Subjects With Acute Migraines,https://clinicaltrials.gov/study/NCT03235479,COMPLETED,"Migraine, With or Without Aura",DRUG: Rimegepant|DRUG: Placebo,Pfizer,,INTERVENTIONAL
NCT02854579,Neural Progenitor Cell and Paracrine Factors to Treat Hypoxic Ischemic Encephalopathy,https://clinicaltrials.gov/study/NCT02854579,UNKNOWN,Hypoxic-Ischemic Encephalopathy,BIOLOGICAL: neural progenitor cell|BIOLOGICAL: Paracrine factors|BIOLOGICAL: progenitor cell and paracrine factors,"Navy General Hospital, Beijing",Bethune International Peace Hospital|Daping Hospital and the Research Institute of Surgery of the Third Military Medical University|Hunan Children's Hospital|Shangluo Central Hospital|252 Military Hospital,INTERVENTIONAL
NCT02515279,An Observational Study of Peginterferon Alfa-2a Plus Ribavirin for Hepatitis C Virus (HCV) Infection in Austria,https://clinicaltrials.gov/study/NCT02515279,COMPLETED,Hepatitis C,DRUG: Peginterferon alfa-2a|DRUG: Ribavirin,Hoffmann-La Roche,,OBSERVATIONAL
NCT05042479,Using of Virtual Reality to Relieve Procedural Pain in Pediatric Oncology.,https://clinicaltrials.gov/study/NCT05042479,RECRUITING,"Hematologic Malignancy|Hematologic Non Malignancy|Solid Tumor, Childhood|Child, Only",OTHER: Usual distraction and pain prevention techniques.|OTHER: Virtual reality|OTHER: Choice between usual distraction or virtual reality,Nantes University Hospital,For Ever Fabien,INTERVENTIONAL
NCT03789279,Observational Study of Hand Function After Distal Transradial Access for Angiography,https://clinicaltrials.gov/study/NCT03789279,COMPLETED,Radial Artery Occlusion|Nerve Injury,,NHS National Waiting Times Centre Board,MC Zuiderzee,OBSERVATIONAL
NCT02588079,Internet-Based Cognitive Behavioral Therapy for Children With Dental Anxiety,https://clinicaltrials.gov/study/NCT02588079,COMPLETED,Dental Anxiety,BEHAVIORAL: Internet-based cognitive behavioral therapy,Karolinska Institutet,,INTERVENTIONAL
NCT00717379,Study of Tacrolimus Immunosuppressive Therapy After Kidney Transplantation,https://clinicaltrials.gov/study/NCT00717379,COMPLETED,"Kidney Transplantation|Kidney Failure, Chronic|Renal Insufficiency, Chronic",DRUG: Tacrolimus|DRUG: Mycophenolate Mofetil|DRUG: Methylprednisolone or equivalent|DRUG: Prednisone,Astellas Pharma Inc,,INTERVENTIONAL
NCT01294579,Ofatumumab and Bendamustine Followed by Maintenance Ofatumumab for Rituximab Relapsed Indolent B-cell Non-Hodgkin's Lymphoma (B-NHL),https://clinicaltrials.gov/study/NCT01294579,COMPLETED,"Lymphoma, Non-Hodgkin",BIOLOGICAL: Ofatumumab|DRUG: Bendamustine,Novartis Pharmaceuticals,,INTERVENTIONAL
NCT02949479,Dissociation Investigation Study in Sex Offenders,https://clinicaltrials.gov/study/NCT02949479,TERMINATED,Sex Offenses,BEHAVIORAL: Dissociation Investigation in Sex Offenders,Hôpital le Vinatier,,INTERVENTIONAL
NCT02589379,Ultrasound Elastography for Prediction of Postoperative Pancreatic Fistula,https://clinicaltrials.gov/study/NCT02589379,UNKNOWN,Pancreatic Fistula,PROCEDURE: Pancreatic Resection,University of Zurich,,OBSERVATIONAL
NCT04614779,Long-term Clinical Study of CN128 in Thalassemia Patients,https://clinicaltrials.gov/study/NCT04614779,COMPLETED,Thalassemia|Iron Overload,DRUG: CN128 Tablets,"Hangzhou Zede Pharma-Tech Co., Ltd.",,INTERVENTIONAL
NCT01990079,Use of Technological Advances to Prevent Smoking Relapse Among Smokers With PTSD,https://clinicaltrials.gov/study/NCT01990079,COMPLETED,PTSD|Smoking,DRUG: Bupropion|DRUG: nicotine replacement therapy|OTHER: Smoking cessation counseling|BEHAVIORAL: mobile contingency management|OTHER: Stay Quit Coach,Duke University,,INTERVENTIONAL
NCT01180179,PPI vs H2RA in Patients With Helicobacter Pylori-Negative Idiopathic Bleeding Ulcers,https://clinicaltrials.gov/study/NCT01180179,COMPLETED,Peptic Ulcer,DRUG: Lansoprazole|DRUG: Famotidine,Chinese University of Hong Kong,,INTERVENTIONAL
NCT02680379,Combined Treatment of Minocycline and Lovastatin to Treat Individuals With Fragile X Syndrome,https://clinicaltrials.gov/study/NCT02680379,COMPLETED,Fragile X Syndrome,"DRUG: Minocycline, then Minocycline/Lovastatin|DRUG: Lovastatin, then Minocycline/Lovastatin",Université de Sherbrooke,FRAXA Research Foundation,INTERVENTIONAL
NCT01757379,Determination of the Bioavailability of Short Chain Fatty Acids in Healthy Humans,https://clinicaltrials.gov/study/NCT01757379,COMPLETED,Short Chain Fatty Acids Bioavailability,DIETARY_SUPPLEMENT: 13C-labeled Acetate|DIETARY_SUPPLEMENT: 13C-labeled propionate|DIETARY_SUPPLEMENT: 13C-labeled butyrate|DIETARY_SUPPLEMENT: Inulin,KU Leuven,,INTERVENTIONAL
NCT00575679,Behavior and Driving Safety Study,https://clinicaltrials.gov/study/NCT00575679,COMPLETED,Alcoholic Intoxication,BEHAVIORAL: Brief motivational interview,"University of California, Davis",Sacramento Police Department|California Office of Traffic Safety|University of Michigan|Robert Wood Johnson Foundation|Teachable Moment Foundation,INTERVENTIONAL
NCT01355679,Molecular Guided Therapy for Refractory or Recurrent Neuroblastoma,https://clinicaltrials.gov/study/NCT01355679,COMPLETED,Neuroblastoma,DEVICE: Guided Therapy,Giselle Sholler,,INTERVENTIONAL
NCT00652379,Co-treatment With Pegvisomant and a Somatostatin Analogue (SA) in SA-responsive Acromegalic Patients,https://clinicaltrials.gov/study/NCT00652379,COMPLETED,Acromegaly|Insulin Resistance|Impaired Glucose Tolerance,DRUG: Pegvisomant|DRUG: Somatostatin analog (lanreotide or octreotide),University of Aarhus,"Aarhus University Hospital Skejby|Aarhus University Hospital|The Research Council for Health and Disease, Denmark",INTERVENTIONAL
NCT03743779,Mastering Diabetes Pilot Study,https://clinicaltrials.gov/study/NCT03743779,COMPLETED,Diabetes Mellitus,BEHAVIORAL: Mastering Diabetes,Ohio University,,OBSERVATIONAL
NCT02334579,Stereotactic Body Radiotherapy for Stage I-III Prostate Cancer,https://clinicaltrials.gov/study/NCT02334579,RECRUITING,Prostate Cancer|Prostatic Cancer|Prostate Neoplasms|Prostatic Neoplasms|Cancer of the Prostate,RADIATION: CyberKnife Stereotactic Radiosurgery,Swedish Medical Center,,INTERVENTIONAL
NCT02166879,Undetected Sleep Apnea in the Postanesthesia Acute Care Unit (PACU),https://clinicaltrials.gov/study/NCT02166879,UNKNOWN,"Sleep Apnea, Obstructive",BEHAVIORAL: Questionnaire,M.D. Anderson Cancer Center,,OBSERVATIONAL
NCT04137679,Efficacy and Safety of Neo-CRT Followed Surgery Compared With Definitive CRT in Patients With Initial Unresectable ESO,https://clinicaltrials.gov/study/NCT04137679,UNKNOWN,Unresectable Esophageal Cancer,RADIATION: Definitive Radiochemotherapy|PROCEDURE: Neoadjuvant Radiochemotherapy followed by surgery,Tianjin Medical University Cancer Institute and Hospital,,INTERVENTIONAL
NCT02030379,Developing an Online Clinical Trial Specific Question Prompt List,https://clinicaltrials.gov/study/NCT02030379,TERMINATED,Cancer,BEHAVIORAL: QPL-CT,Virginia Commonwealth University,,INTERVENTIONAL
NCT00098579,Doxorubicin Hydrochloride and Alvocidib in Treating Patients With Metastatic or Recurrent Sarcoma That Cannot Be Removed By Surgery,https://clinicaltrials.gov/study/NCT00098579,COMPLETED,Gastrointestinal Stromal Tumor|Recurrent Adult Soft Tissue Sarcoma|Stage IV Adult Soft Tissue Sarcoma,DRUG: alvocidib|DRUG: doxorubicin hydrochloride,National Cancer Institute (NCI),,INTERVENTIONAL
NCT03284879,Post-Marketing Surveillance Study of OTEZLA,https://clinicaltrials.gov/study/NCT03284879,COMPLETED,Psoriasis,,Amgen,,OBSERVATIONAL
NCT00189579,Addition of Herceptin to a Carboplatin-Paclitaxel Regimen in Patients With Ovarian Cancer,https://clinicaltrials.gov/study/NCT00189579,TERMINATED,Ovarian Cancer,DRUG: Herceptin,ARCAGY/ GINECO GROUP,Hoffmann-La Roche,INTERVENTIONAL
NCT04746079,Positive Imagery Therapy and the Incidence of Emergence Reactions With the Use of Ketamine,https://clinicaltrials.gov/study/NCT04746079,UNKNOWN,Procedural Sedation|Emergence Delirium,BEHAVIORAL: Positive Imagery Therapy,Mercy Health Ohio,Lake Erie College of Osteopathic Medicine,INTERVENTIONAL
NCT03923179,Phase II Clinical Study of Pyrotinib Combined With Etoposide to Treat HER2-positive Advanced Breast Cancer,https://clinicaltrials.gov/study/NCT03923179,UNKNOWN,Breast Cancer,DRUG: Pyrotinib|DRUG: Etoposide,Chinese Academy of Medical Sciences,,INTERVENTIONAL
NCT04850079,EHR Precision Drug Treatment in Neonates,https://clinicaltrials.gov/study/NCT04850079,ACTIVE_NOT_RECRUITING,"Pain, Acute|Pain, Chronic",,"Children's Hospital Medical Center, Cincinnati",The Gerber Foundation,OBSERVATIONAL
NCT00294879,Effects of Inspiration Rise Time on Work of Breathing and Comfort of Conscious Patients on Mechanical Ventilation,https://clinicaltrials.gov/study/NCT00294879,COMPLETED,Mechanical Ventilation,"PROCEDURE: pressure support ventilation at 0, 5, and 10% IRT",Radboud University Medical Center,,INTERVENTIONAL
NCT04801979,Normative Values and Reference Equations of a New Incremental Step Test for the Assessment of Exercise Capacity for Portuguese Adults,https://clinicaltrials.gov/study/NCT04801979,COMPLETED,Adults Without Disabilities,DIAGNOSTIC_TEST: Incremental Step Test,Polytechnic Institute of Porto,Nippon Gases Portugal,OBSERVATIONAL
NCT01312779,Magna Mitral - 23mm,https://clinicaltrials.gov/study/NCT01312779,COMPLETED,Mitral Heart Valve Disease,DEVICE: Implantation of CEP Magna Mitral Model 7000TFX,Edwards Lifesciences,,INTERVENTIONAL
NCT01323179,Preopioid Versus Nonopioid in Total Knee Arthroplasty (TKA),https://clinicaltrials.gov/study/NCT01323179,COMPLETED,Postoperative Pain,,Hvidovre University Hospital,,OBSERVATIONAL
NCT04090879,Low Nicotine Content Cigarettes in Vulnerable Populations: Affective Disorders,https://clinicaltrials.gov/study/NCT04090879,ACTIVE_NOT_RECRUITING,Tobacco Use Disorder,OTHER: Either normal nicotine content cigarettes (15.8mg/g) or reduced nicotine content cigarettes (0.4mg/g)|OTHER: E-Cigarettes,Brown University,Food and Drug Administration (FDA)|National Institute on Drug Abuse (NIDA)|University of Vermont,INTERVENTIONAL
NCT06395779,Comparison of Neuromuscular Exercises and Dance Therapy on Physical Performance and Kinesiophobia Results in Geriatrics,https://clinicaltrials.gov/study/NCT06395779,NOT_YET_RECRUITING,Geriatrics|Neuromuscular Exercise|Dance Therapy|Kinesiophobia,BEHAVIORAL: Neuromuscular Exercise Group|BEHAVIORAL: Dance Therapy Group,Alanya Alaaddin Keykubat University,,INTERVENTIONAL
NCT03287479,Comparison of a Semi-automated Closed Vitrification System (Gavi®) With a Manual Open Vitrification Sytem (Cryotop®),https://clinicaltrials.gov/study/NCT03287479,COMPLETED,Infertility,PROCEDURE: Gavi® Vitrification|PROCEDURE: Cryotop® Vitrification,University of Luebeck,,INTERVENTIONAL
NCT03964779,Prevalence of Thyroid Dysfunction and Anti-thyroid Antibodies in Infertile Women,https://clinicaltrials.gov/study/NCT03964779,UNKNOWN,"Infertility, Female",DIAGNOSTIC_TEST: Hormonal assay|DIAGNOSTIC_TEST: Antibody assay,Cairo University,,OBSERVATIONAL
NCT03550079,Fixation for the Treatment of Femoral Neck Fractures,https://clinicaltrials.gov/study/NCT03550079,UNKNOWN,Femoral Neck Fracture,PROCEDURE: fixation,Hebei Medical University Third Hospital,,INTERVENTIONAL
NCT03150979,Effects of a Provision of a Cane After Stroke,https://clinicaltrials.gov/study/NCT03150979,COMPLETED,Stroke,OTHER: Provision of a cane|OTHER: Control,Federal University of Minas Gerais,,INTERVENTIONAL
NCT03111979,The Effects of 4 Week β-alanine Supplementation on Knee Extensor Contractile and Force Properties in the Over 60s,https://clinicaltrials.gov/study/NCT03111979,SUSPENDED,Muscle Function,DIETARY_SUPPLEMENT: beta-alanine|DIETARY_SUPPLEMENT: Placebo,Nottingham Trent University,,INTERVENTIONAL
NCT03916679,MESO-CAR T Cells Therapy for Relapsed and Refractory Epithelial Ovarian Cancer,https://clinicaltrials.gov/study/NCT03916679,UNKNOWN,Ovarian Cancer,BIOLOGICAL: anti-MESO CAR-T cells,"Second Affiliated Hospital, School of Medicine, Zhejiang University",,INTERVENTIONAL
NCT00632879,The Study of Metabolic Syndrome in Hemodialysis Patients,https://clinicaltrials.gov/study/NCT00632879,UNKNOWN,Hemodialysis|Metabolic Syndrome X|Insulin Resistance,,Far Eastern Memorial Hospital,National Taiwan University Hospital,OBSERVATIONAL
NCT01070979,Hormone Replacement Therapy for Use in Postmenopausal Women for Relief of Hot Flushes and Urogenital Symptoms.,https://clinicaltrials.gov/study/NCT01070979,COMPLETED,Hormone Replacement Therapy,DRUG: Estradiol acetate|DRUG: Estradiol|DRUG: Conjugated equine estrogens,Warner Chilcott,,INTERVENTIONAL
NCT04617379,Stretching and Musculoskeletal Pain,https://clinicaltrials.gov/study/NCT04617379,COMPLETED,Musculoskeletal Pain,BEHAVIORAL: Stretching,Mayo Clinic,,INTERVENTIONAL
NCT02948179,Using Preimplantation Genetic Diagnosis in Autosomal Dominant Polycystic Kidney Disease Patients: a Multicenter Clinical Trial,https://clinicaltrials.gov/study/NCT02948179,COMPLETED,"Polycystic Kidney, Type 1 Autosomal Dominant Disease",PROCEDURE: Preimplantation Genetic Diagnosis,Changlin Mei,"The First Affiliated Hospital of Anhui Medical University|The First Affiliated Hospital with Nanjing Medical University|Shandong Provincial Hospital|Tang-Du Hospital|Shengjing Hospital|Second Xiangya Hospital of Central South University|Reproductive & Genetic Hospital of CITIC-Xiangya|Peking University Third Hospital|Navy General Hospital, Beijing|The Affiliated Nanjing Drum Tower Hospital of Nanjing University Medical School|The First Affiliated Hospital of Soochow University|Sir Run Run Shaw Hospital|Fuzhou General Hospital|The First Affiliated Hospital of Zhengzhou University|Wuhan TongJi Hospital|Wuhan Union Hospital, China|Renmin Hospital of Wuhan University|Xiangya Hospital of Central South University|First Affiliated Hospital, Sun Yat-Sen University|Sun Yat-Sen Memorial Hospital of Sun Yat-Sen University|Southwest Hospital, China|LanZhou University|Shaanxi Provincial People's Hospital|West China Hospital|West China Second University Hospital|Sichuan Provincial People's Hospital|Hebei Medical University Third Hospital|Hebei Province Center for Reproductive Medicine|The Second Hospital of Hebei Medical University|Hospital for Reproductive Medicine Affiliated to Shandong University",INTERVENTIONAL
NCT06187779,Induction ATAD Catheter and Lower Segment Thickness,https://clinicaltrials.gov/study/NCT06187779,ACTIVE_NOT_RECRUITING,Induction of Labor Affected Fetus / Newborn,OTHER: Lower segment measurment,Meir Medical Center,,INTERVENTIONAL
NCT06326879,A Comparative Study Between Early Onset Colorectal Cancer and Late Onset Colorectal Cancer Patients,https://clinicaltrials.gov/study/NCT06326879,RECRUITING,Colorectal Cancer,OTHER: No intervention,Istituto Clinico Humanitas,,OBSERVATIONAL
NCT06355479,A Study to Evaluate the Efficacy and Safety of OsrHSA in Patients of Hepatic Cirrhosis With Hypoalbuminemia,https://clinicaltrials.gov/study/NCT06355479,COMPLETED,Hypoalbuminemia|Hepatic Cirrhosis,DRUG: OsrHSA|DRUG: Plasbumin®-20,Healthgen Biotechnology Corp.,,INTERVENTIONAL
NCT02591979,PASHOS Project: Advanced Platform for Sleep Apnea Syndrome Assessment,https://clinicaltrials.gov/study/NCT02591979,COMPLETED,Sleep Apnea Syndrome,,Fundació Institut de Recerca de l'Hospital de la Santa Creu i Sant Pau,,OBSERVATIONAL
NCT02422979,Study of RM-1929 and Photoimmunotherapy in Patients With Recurrent Head and Neck Cancer,https://clinicaltrials.gov/study/NCT02422979,COMPLETED,Recurrent Head and Neck Cancer,COMBINATION_PRODUCT: PIT: 50 J/cm^2 for superficial lesions or 100 J/cm for interstitial lesions and Drug RM-1929: 160 mg/m^2|COMBINATION_PRODUCT: PIT: 50 J/cm^2 for superficial lesions or 100 J/cm for interstitial lesions and Drug RM-1929: 320 mg/m^2|COMBINATION_PRODUCT: PIT: 50 J/cm^2 for superficial lesions or 100 J/cm for interstitial lesions and Drug RM-1929: 640 mg/m^2|COMBINATION_PRODUCT: PIT: 75 J/cm^2 for superficial lesions or 150 J/cm for interstitial lesions and Drug RM-1929: 640mg/m^2|COMBINATION_PRODUCT: PIT: 100 J/cm^2 for superficial lesions or 200 J/cm for interstitial lesions and Drug RM-1929: 640mg/m^2|COMBINATION_PRODUCT: PIT: 50 J/cm^2 for superficial lesions or 100 J/cm for interstitial lesions and Drug RM-1929: 640mg/m^2,"Rakuten Medical, Inc.",,INTERVENTIONAL
NCT00339079,Treatment of Hypochondriasis With CBT and/or SSRI,https://clinicaltrials.gov/study/NCT00339079,COMPLETED,Hypochondriasis,DRUG: Fluoxetine|BEHAVIORAL: Cognitive Behavioral Therapy (CBT)|OTHER: Supportive Therapy|DRUG: Placebo,Brigham and Women's Hospital,National Institute of Mental Health (NIMH),INTERVENTIONAL
NCT03615079,Internet-based CBT After Stroke Pilot,https://clinicaltrials.gov/study/NCT03615079,COMPLETED,Stroke|Depression,BEHAVIORAL: Cognitive behavioral therapy,University of Pennsylvania,,INTERVENTIONAL
NCT02575079,Parafilm to Prevent CLABSI in Pediatric Patients Undergoing HCT,https://clinicaltrials.gov/study/NCT02575079,COMPLETED,Central Line Associated Bloodstream Infections (CLABSI)|Bone Marrow Transplant,DEVICE: Parafilm,Emory University,,INTERVENTIONAL
NCT00714779,Fluoxetine vs. Brief Psychotherapy for Major Depression,https://clinicaltrials.gov/study/NCT00714779,COMPLETED,Major Depressive Disorder,DRUG: Fluoxetine|BEHAVIORAL: Short-term psychodynamic psychotherapy,University of Turku,KELA|Finnish State Grant,INTERVENTIONAL
NCT04180579,Safety of Lower Scalp Cooling Temperature to Prevent Hair Loss From Chemotherapy in Breast Cancer Patients,https://clinicaltrials.gov/study/NCT04180579,ACTIVE_NOT_RECRUITING,Breast Cancer|Breast Cancer Stage I|Breast Cancer Stage II|Breast Cancer Stage III,DEVICE: PAXMAN Scalp Cooler,Memorial Sloan Kettering Cancer Center,,INTERVENTIONAL
NCT02911779,The Optimal Angle of Mediolateral Episiotomy at Crowning of the Head During Labor,https://clinicaltrials.gov/study/NCT02911779,COMPLETED,"Labor, Obstetric|Episiotomy",PROCEDURE: change of medilateral angle line during crowning of the head,Wolfson Medical Center,,INTERVENTIONAL
NCT06233279,Study of Application of Transcutaneous Trigeminal Nerve Stimulation on Autism Spectrum Disorder,https://clinicaltrials.gov/study/NCT06233279,RECRUITING,Autism Spectrum Disorder,"DEVICE: Charge-Balanced, Symmetric Nerve Stimulation|DEVICE: Sham Stimulation","Nu Eyne Co., Ltd.",,INTERVENTIONAL
NCT05360979,A Clinical Study of Immunotherapy Combined With Chemotherapy and Anti-angiogenic Therapy in Operable NSCLC,https://clinicaltrials.gov/study/NCT05360979,ENROLLING_BY_INVITATION,Non-small Cell Lung Cancer,DRUG: envafolimab,Second Xiangya Hospital of Central South University,,INTERVENTIONAL
NCT05566379,Mindfulness in Post Acute Sequelae of SARS-CoV-2 Infection (PASC) Dysautonomia,https://clinicaltrials.gov/study/NCT05566379,RECRUITING,Long COVID|Dysautonomia,OTHER: Mindfulness - Mindful Awareness Practices ( MAPs),"University of California, Los Angeles",,INTERVENTIONAL
NCT05505279,Ventilatory Effects of THRIVE During EBUS,https://clinicaltrials.gov/study/NCT05505279,RECRUITING,Hypercapnia|Sedation Complication|High Flow Nasal Cannula,DEVICE: THRIVE (High Flow Nasal Cannula),Rijnstate Hospital,Fisher and Paykel Healthcare,INTERVENTIONAL
NCT02820779,New Covered Stent (Willis) for the Endovascular Reconstruction of Intracranial Vessel Wall Defects Registry,https://clinicaltrials.gov/study/NCT02820779,UNKNOWN,"Aneurysm, Intracranial|Carotid-Cavernous Sinus Fistula",DEVICE: WILLIS,"Xuanwu Hospital, Beijing","First Affiliated Hospital of Harbin Medical University|The Second Affiliated Hospital of Harbin Medical University|Qilu Hospital of Shandong University|Shanghai Tongji Hospital, Tongji University School of Medicine|Nanfang Hospital, Southern Medical University|Tang-Du Hospital|West China Hospital|The First Affiliated Hospital of Zhengzhou University|Shaanxi Provincial People's Hospital|Shandong Provincial Hospital|First Affiliated Hospital of Xinjiang Medical University",INTERVENTIONAL
NCT01433679,The Effect of a Web-Based Behavioral Intervention on Physical Activity Levels in Adolescents,https://clinicaltrials.gov/study/NCT01433679,COMPLETED,Health Behavior|Adolescent Behavior|Motivation,BEHAVIORAL: Zamzee Intervention,HopeLab Foundation,West Virginia University,INTERVENTIONAL
NCT03785379,A Trial Evaluating the Effects of a One-year Lifestyle Intervention in Obese Patients With Type 2 Diabetes,https://clinicaltrials.gov/study/NCT03785379,COMPLETED,Type 2 Diabetes Mellitus,BEHAVIORAL: Caloric restriction|BEHAVIORAL: Exercise training,University of Padova,,INTERVENTIONAL
NCT01226979,Study of High-Dose-Rate Endorectal Brachytherapy (HDRBT) in the Treatment of Locally Advanced Low Rectal Cancer,https://clinicaltrials.gov/study/NCT01226979,COMPLETED,Rectal Cancer,RADIATION: High-dose endorectal brachytherapy (HDRBT),Sidney Kimmel Comprehensive Cancer Center at Johns Hopkins,,INTERVENTIONAL
NCT05433779,Evaluation of Intravascular Monitoring of Partial PRessure of Oxygen for Neonatal intensiVE Care Patients -2,https://clinicaltrials.gov/study/NCT05433779,TERMINATED,"Catheter|Newborn, Infant, Disease|Lung Diseases",DEVICE: Neosense Umbilical Catheter,Neosense Technologies,,INTERVENTIONAL
NCT02859779,Needs Assessment of Mediterranean Adolescents With Type 1 Diabetes About Therapeutic Education Sessions,https://clinicaltrials.gov/study/NCT02859779,COMPLETED,Type 1 Diabetes in Adolescence,BEHAVIORAL: education programs,Assistance Publique Hopitaux De Marseille,,INTERVENTIONAL
NCT03031379,Shortened Preoperative Fasts in ICU,https://clinicaltrials.gov/study/NCT03031379,COMPLETED,Intubated ICU Patients,OTHER: shortened fast,Montefiore Medical Center,,INTERVENTIONAL
NCT03565679,SpO2 Accuracy Comparison of Medline ReNewal Sensors to Arterial Blood CO-Oximetry,https://clinicaltrials.gov/study/NCT03565679,COMPLETED,Arterial Oxygen Saturation|Healthy,DEVICE: MEDLINE RENEWAL PULSE OXIMETRY SENSORS|DEVICE: CO-OXIMETRY SENSORS,Medline Industries,"Clinimark, LLC",INTERVENTIONAL
NCT02266979,Study to Determine Appropriate Nurse: Patient Ratios in Peritoneal Dialysis Programs,https://clinicaltrials.gov/study/NCT02266979,COMPLETED,Chronic Renal Failure,,Ana Elizabeth Prado Lima Figueiredo,,OBSERVATIONAL
